### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 22:18:45`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://350919ee-e14b-4a25-a292-ddc95fd66153@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#mob%20159%20%5B1435ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@81.200.149.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228#mob%20160%20%5B2377ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@81.200.151.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228#mob%20161%20%5B4090ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@89.208.198.189:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=AILje-JQmKcUK0n5YuduzNLCleJEog8RAYn9KkPn3G8&sid=d5a853173b23a306#mob%20162%20%5B7004ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20163%20%5B2503ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@89.208.86.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20164%20%5B9786ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@cdn-ru-cf.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sid=&sni=5post-gate-test.x5.ru&path=&host=#mob%20165%20%5B7229ms%5D
- [ ] vless://3e858d87-54ae-4aba-b873-f84e0b7e4909@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#mob%20166%20%5B1754ms%5D
- [ ] vless://3e858d87-54ae-4aba-b873-f84e0b7e4909@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#mob%20167%20%5B1461ms%5D
- [ ] vless://3e858d87-54ae-4aba-b873-f84e0b7e4909@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=io.ozone.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#mob%20168%20%5B1739ms%5D
- [ ] vless://3e858d87-54ae-4aba-b873-f84e0b7e4909@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#mob%20169%20%5B1922ms%5D
- [ ] vless://3ecd1229-6fef-40fc-a078-d6407148b122@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#mob%20170%20%5B1502ms%5D
- [ ] vless://3f04ec81-e7cb-4dff-9305-b956eff8f6a8@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#mob%20171%20%5B1574ms%5D
- [ ] vless://3f04ec81-e7cb-4dff-9305-b956eff8f6a8@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#mob%20172%20%5B1571ms%5D
- [ ] vless://3fd2efd6-f168-471d-842c-a3330fecb192@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20173%20%5B1574ms%5D
- [ ] vless://3fd2efd6-f168-471d-842c-a3330fecb192@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20174%20%5B1501ms%5D
- [ ] vless://3fd2efd6-f168-471d-842c-a3330fecb192@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20175%20%5B1477ms%5D
- [ ] vless://3fd2efd6-f168-471d-842c-a3330fecb192@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20176%20%5B1523ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#mob%20177%20%5B1823ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#mob%20178%20%5B4250ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=edge&pbk=ExAHywtVNmFAYBXXBDzOVpluB32_iGpsgnGeI2wESFk&sid&packetEncoding=xudp#mob%20179%20%5B1656ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=m.vk.com&pbk=ExAHywtVNmFAYBXXBDzOVpluB32_iGpsgnGeI2wESFk#mob%20180%20%5B1629ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@31.31.207.17:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&fp=ios&pbk=ys_UT4W9W93wVqzYsuQ14EYCGf-btJZ6NHyb41GnIxk&sid&packetEncoding=xudp#mob%20181%20%5B1727ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@31.31.207.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=sun6-21.userapi.com&pbk=ys_UT4W9W93wVqzYsuQ14EYCGf-btJZ6NHyb41GnIxk#mob%20182%20%5B2989ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=qq&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE&sid&packetEncoding=xudp#mob%20183%20%5B7932ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#mob%20184%20%5B4749ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.142.233:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=EJTm__7GW-Qpejoz5TlSAiargvm5KkcmFmfuIgf2wBE&sid=9a225e28cbfd492c&packetEncoding=xudp#mob%20185%20%5B1830ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.142.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=EJTm__7GW-Qpejoz5TlSAiargvm5KkcmFmfuIgf2wBE&sid=9a225e28cbfd492c#mob%20186%20%5B2294ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#mob%20187%20%5B2317ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@89.208.231.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=AnpSb_YBd8V1zkEaxoq5z5QGaT_PnKSsVXJdlHW6KHg#mob%20188%20%5B1665ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@89.208.231.64:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=81TjcRV5sP-p5N9wen8v68YlydGqxI_S4mJUjcQNwSE#mob%20189%20%5B1486ms%5D
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#mob%20190%20%5B1772ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@95.163.208.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=44f0602c#mob%20191%20%5B3704ms%5D
- [ ] vless://58389d13-1770-4523-8bb5-c92547cd9fbe@89.208.84.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6wdlYPFOQW7-Kd39W9nWqZafWo0a-kZALX-JR_kr-1s&sid=27e53bbcab7593d7&spx=%2F#mob%20192%20%5B5397ms%5D
- [ ] vless://589db3a5-d270-4f0c-9b65-d76e2b1ae6a2@90.156.217.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#mob%20193%20%5B10069ms%5D
- [ ] vless://58acdb3c-cbe2-4777-ac55-b21d857617f8@147.45.100.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vinted.nl&pbk=D-fCN9EWYJG8E583vAcX5MtZM6449Cpv-trIgfaaBUU&sid=8039316c7a70fcce#mob%20194%20%5B1734ms%5D
- [ ] vless://5d0770eb-1232-493c-a00e-604ad88e8d04@83.166.239.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#mob%20195%20%5B2026ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20196%20%5B1551ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20197%20%5B1489ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20198%20%5B1513ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20199%20%5B1498ms%5D
- [ ] vless://674dafe4-7e9d-46fe-b185-3f6e18c54873@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#mob%20200%20%5B2291ms%5D
