### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `24.03.2026 08:37:19`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://350919ee-e14b-4a25-a292-ddc95fd66153@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#mob%20161%20%5B1236ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@81.200.149.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228#mob%20162%20%5B1227ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@81.200.151.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228#mob%20163%20%5B1311ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@89.208.198.189:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=AILje-JQmKcUK0n5YuduzNLCleJEog8RAYn9KkPn3G8&sid=d5a853173b23a306#mob%20164%20%5B3129ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20165%20%5B4938ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@185.86.145.238:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20166%20%5B3901ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20167%20%5B7361ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@89.208.86.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20168%20%5B4544ms%5D
- [ ] vless://3e858d87-54ae-4aba-b873-f84e0b7e4909@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#mob%20169%20%5B1240ms%5D
- [ ] vless://3ecd1229-6fef-40fc-a078-d6407148b122@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#mob%20170%20%5B1249ms%5D
- [ ] vless://3f04ec81-e7cb-4dff-9305-b956eff8f6a8@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#mob%20171%20%5B1394ms%5D
- [ ] vless://3f04ec81-e7cb-4dff-9305-b956eff8f6a8@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#mob%20172%20%5B1306ms%5D
- [ ] vless://3fd2efd6-f168-471d-842c-a3330fecb192@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20173%20%5B1296ms%5D
- [ ] vless://3fd2efd6-f168-471d-842c-a3330fecb192@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20174%20%5B1274ms%5D
- [ ] vless://3fd2efd6-f168-471d-842c-a3330fecb192@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20175%20%5B2222ms%5D
- [ ] vless://3fd2efd6-f168-471d-842c-a3330fecb192@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20176%20%5B2025ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#mob%20177%20%5B1459ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#mob%20178%20%5B1548ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=edge&pbk=ExAHywtVNmFAYBXXBDzOVpluB32_iGpsgnGeI2wESFk&sid&packetEncoding=xudp#mob%20179%20%5B1291ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=m.vk.com&pbk=ExAHywtVNmFAYBXXBDzOVpluB32_iGpsgnGeI2wESFk#mob%20180%20%5B1254ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@31.31.207.17:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&fp=ios&pbk=ys_UT4W9W93wVqzYsuQ14EYCGf-btJZ6NHyb41GnIxk&sid&packetEncoding=xudp#mob%20181%20%5B1324ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@31.31.207.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=sun6-21.userapi.com&pbk=ys_UT4W9W93wVqzYsuQ14EYCGf-btJZ6NHyb41GnIxk#mob%20182%20%5B2391ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=qq&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE&sid&packetEncoding=xudp#mob%20183%20%5B3351ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#mob%20184%20%5B2305ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.142.233:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=EJTm__7GW-Qpejoz5TlSAiargvm5KkcmFmfuIgf2wBE&sid=9a225e28cbfd492c&packetEncoding=xudp#mob%20185%20%5B2181ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.142.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=EJTm__7GW-Qpejoz5TlSAiargvm5KkcmFmfuIgf2wBE&sid=9a225e28cbfd492c#mob%20186%20%5B1570ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#mob%20187%20%5B1815ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@89.208.231.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=AnpSb_YBd8V1zkEaxoq5z5QGaT_PnKSsVXJdlHW6KHg#mob%20188%20%5B1354ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@89.208.231.64:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=81TjcRV5sP-p5N9wen8v68YlydGqxI_S4mJUjcQNwSE#mob%20189%20%5B1282ms%5D
- [ ] vless://40759e42-d74b-4470-acc4-a580f264e860@rus.alibarda-ru.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY&sid&packetEncoding=xudp#mob%20190%20%5B1402ms%5D
- [ ] vless://541a5e3f-6621-4c7f-9d6c-8b725ddc3e4d@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%20191%20%5B1319ms%5D
- [ ] vless://541a5e3f-6621-4c7f-9d6c-8b725ddc3e4d@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%20192%20%5B1641ms%5D
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#mob%20193%20%5B1181ms%5D
- [ ] vless://572dd6b6-f28a-07d0-a125-473119ce08be@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20194%20%5B1162ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@95.163.208.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=44f0602c#mob%20195%20%5B1852ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@95.163.208.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345#mob%20196%20%5B4686ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@obshibypass1.suio.me:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&fp=chrome&sid=44f0602c#mob%20197%20%5B5403ms%5D
- [ ] vless://58389d13-1770-4523-8bb5-c92547cd9fbe@89.208.84.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6wdlYPFOQW7-Kd39W9nWqZafWo0a-kZALX-JR_kr-1s&sid=27e53bbcab7593d7&spx=%2F#mob%20198%20%5B1324ms%5D
- [ ] vless://58389d13-1770-4523-8bb5-c92547cd9fbe@89.208.84.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6wdlYPFOQW7-Kd39W9nWqZafWo0a-kZALX-JR_kr-1s&sid=27e53bbcab7593d7&spx=/#mob%20199%20%5B1320ms%5D
- [ ] vless://589db3a5-d270-4f0c-9b65-d76e2b1ae6a2@90.156.217.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#mob%20200%20%5B1330ms%5D
