### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 07:54:01`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20159%20%5B1420ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20160%20%5B1431ms%5D
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#mob%20161%20%5B1314ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@95.163.208.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=44f0602c#mob%20162%20%5B4213ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@obshibypass1.suio.me:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&fp=chrome&sid=44f0602c#mob%20163%20%5B4716ms%5D
- [ ] vless://58389d13-1770-4523-8bb5-c92547cd9fbe@51.250.29.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=web.max.ru&pbk=6wdlYPFOQW7-Kd39W9nWqZafWo0a-kZALX-JR_kr-1s&sid=27e53bbcab7593d7&spx=%2F#mob%20164%20%5B1937ms%5D
- [ ] vless://58389d13-1770-4523-8bb5-c92547cd9fbe@51.250.29.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=web.max.ru&pbk=6wdlYPFOQW7-Kd39W9nWqZafWo0a-kZALX-JR_kr-1s&sid=27e53bbcab7593d7&spx=/&source_name=igareck_vless_reality_rus_mobile&provider_id=igareck_vless_reality_rus_mobile#mob%20165%20%5B1903ms%5D
- [ ] vless://58389d13-1770-4523-8bb5-c92547cd9fbe@89.208.84.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6wdlYPFOQW7-Kd39W9nWqZafWo0a-kZALX-JR_kr-1s&sid=27e53bbcab7593d7&spx=%2F#mob%20166%20%5B5048ms%5D
- [ ] vless://58acdb3c-cbe2-4777-ac55-b21d857617f8@147.45.100.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vinted.nl&pbk=D-fCN9EWYJG8E583vAcX5MtZM6449Cpv-trIgfaaBUU&sid=8039316c7a70fcce#mob%20167%20%5B1407ms%5D
- [ ] vless://58acdb3c-cbe2-4777-ac55-b21d857617f8@147.45.100.192:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=D-fCN9EWYJG8E583vAcX5MtZM6449Cpv-trIgfaaBUU&sid=8039316c7a70fcce&sni=vinted.nl&path=&host=#mob%20168%20%5B1454ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20169%20%5B1361ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20170%20%5B1423ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20171%20%5B1320ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20172%20%5B1335ms%5D
- [ ] vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sni=max.ru&sid=abcd1234#mob%20173%20%5B2018ms%5D
- [ ] vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#mob%20174%20%5B2082ms%5D
- [ ] vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#mob%20175%20%5B4298ms%5D
- [ ] vless://690ea9b4-1207-463d-87ba-8381f6e59f6c@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#mob%20176%20%5B1454ms%5D
- [ ] vless://6ad51558-76cf-4865-8da4-c91fff28b158@85.239.37.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#mob%20177%20%5B1331ms%5D
- [ ] vless://6baff4de-ec8b-4d38-b9b3-9defffa3ec44@138.124.32.50:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=use.typekit.net&pbk=jyAmrIladACAoSP0EEcUhxvYUNj0ftL132BFqhtcK2Q&sid=0ec0e06a8bb19bc1&spx=%2Fjs9819280#mob%20178%20%5B1057ms%5D
