### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `17.03.2026 11:34:13`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@185.130.113.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%20177
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@185.130.113.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%20178
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@212.233.120.94:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=fxxLX_I3YM2XLroBC41OoESfx1EcpInQ76swCnNtfSk&sid=bfdbaa3f996dd0e9#mob%20179
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@212.233.74.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%20180
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@212.233.74.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%20181
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@212.233.75.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%20182
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@212.233.77.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%20183
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@213.219.212.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%20184
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@89.208.198.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=kJjBctvtWFumneiKDb1sY0O3smgPw1PFkB0M9_I3TiY&sid=a33e8ffc0f41ffc1#mob%20185
- [ ] vless://e28b61e8-9460-4a1f-bea7-1c91b6f62dd6@95.163.211.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%20186
- [ ] vless://5a5d7457-e139-4c13-9cab-f06c42695430@195.26.224.71:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=HqP6zNUg2Ch8kzjSWuEQtjVECiOcmv3Y3Z61yphclAo&sid=783eaf02#%E2%8F%B3%20mob%20187
- [ ] vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.42.60.235:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#mob%20188
- [ ] vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.226.178:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#%E2%8F%B3%20mob%20190
- [ ] vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.101.135:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy#mob%20191
- [ ] vless://65259548-1d98-03e8-a7f9-1937927c68e9@5.188.141.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20192
- [ ] vless://65259548-1d98-07d0-a7f9-1937927c68e9@146.185.242.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20195
- [ ] vless://65259548-1d98-07d0-a7f9-1937927c68e9@37.139.32.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20196
- [ ] vless://65259548-1d98-07d0-a7f9-1937927c68e9@37.139.34.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20197
- [ ] vless://65259548-1d98-07d0-a7f9-1937927c68e9@89.208.229.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20198
- [ ] vless://65259548-1d98-0bb8-a7f9-1937927c68e9@89.208.229.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20200
