### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `22.03.2026 06:35:52`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://28a6ce90-7fd8-4aff-99b1-726083fcd5dc@176.108.246.197:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#mob%20159%20%5B1232ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.220.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#mob%20160%20%5B2247ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.223.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=smartcaptcha.yandexcloud.net&fp=random&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&packetEncoding=xudp#mob%20161%20%5B1305ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.223.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#mob%20162%20%5B1316ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@45.139.26.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20163%20%5B1176ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@45.139.26.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20164%20%5B1141ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@45.139.27.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20165%20%5B1204ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@45.139.27.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20166%20%5B1173ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@85.239.56.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20167%20%5B1816ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@85.239.56.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20168%20%5B1324ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20169%20%5B1119ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20170%20%5B1101ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.195:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20171%20%5B1070ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.197:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20172%20%5B1114ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20173%20%5B2054ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.201:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20174%20%5B1350ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@85.192.48.45:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20175%20%5B1091ms%5D
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@38.150.1.229:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%20176%20%5B914ms%5D
- [ ] vless://52dbc2d8-00c5-04b0-a898-22718fb85c12@5.42.116.73:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20177%20%5B1443ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@217.25.93.108:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20178%20%5B1296ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@217.25.93.108:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20179%20%5B1289ms%5D
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#mob%20180%20%5B2794ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@obshibypass1.suio.me:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&fp=chrome&sid=bbea2805#mob%20181%20%5B5113ms%5D
- [ ] vless://61d6b50c-0cf7-44ee-97c5-7357fd7d93e3@95.163.214.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=l81g0dM2V5_J50E1n62kDBJfpeOtiNDzMf9hjdMl5Qw&sid=160ba48dac78cfc0#mob%20182%20%5B1311ms%5D
- [ ] vless://61d6b50c-0cf7-44ee-97c5-7357fd7d93e3@95.163.214.233:443?security=reality&sni=eh.vk.com&fp=random&pbk=l81g0dM2V5_J50E1n62kDBJfpeOtiNDzMf9hjdMl5Qw&type=tcp&flow=xtls-rprx-vision&sid=160ba48dac78cfc0#mob%20183%20%5B1303ms%5D
