### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `22.03.2026 10:15:39`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20159%20%5B3479ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.135:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20160%20%5B1481ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.136:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20161%20%5B1442ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20162%20%5B1544ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.139:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20163%20%5B1465ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.140:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20164%20%5B1457ms%5D
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@38.150.1.229:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%20165%20%5B844ms%5D
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@38.150.1.51:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%20166%20%5B819ms%5D
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@38.150.1.63:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%20167%20%5B830ms%5D
- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@92.255.76.115:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20168%20%5B1238ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.196:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20169%20%5B8773ms%5D
