### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `16.03.2026 01:06:22`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://449ff2be-8893-46d4-b5e1-d82a8a25581a@185.112.59.16:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#mob%20136
- [ ] vless://46eb533d-e25d-4b15-a689-5ec0e834f0b9@144.31.14.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=nl.katanavpn.ru&pbk=gGnBn3VWyNgN7fhQ7WrxgWsfmdkrodPZ1_pf2BdQnlw&sid=c8e5fbd3087e0a09#mob%20137
- [ ] vless://46eb533d-e25d-4b15-a689-5ec0e834f0b9@144.31.230.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=swe.katanavpn.ru&pbk=gGnBn3VWyNgN7fhQ7WrxgWsfmdkrodPZ1_pf2BdQnlw&sid=c8e5fbd3087e0a09#mob%20138
- [ ] vless://46eb533d-e25d-4b15-a689-5ec0e834f0b9@144.31.230.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=swe.katanavpn.ru&pbk=gGnBn3VWyNgN7fhQ7WrxgWsfmdkrodPZ1_pf2BdQnlw&sid=c8e5fbd3087e0a09#mob%20139
- [ ] vless://46eb533d-e25d-4b15-a689-5ec0e834f0b9@nl.katanavpn.ru:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=nl.katanavpn.ru&fp=firefox&pbk=gGnBn3VWyNgN7fhQ7WrxgWsfmdkrodPZ1_pf2BdQnlw&sid=c8e5fbd3087e0a09#mob%20140
- [ ] vless://471cbb0c-89a7-4e4f-a34f-bf0ac3eb75ea@144.31.12.171:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=web.max.ru&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&spx=%2F&sid=433065#mob%20141
- [ ] vless://488704c8-48a2-4670-ad05-bb15bdb360ea@185.112.59.4:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#mob%20142
- [ ] vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@152.53.200.42:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#%F0%9F%87%A9%F0%9F%87%AA%20%E2%8F%B3%20mob%20143
- [ ] vless://4f633829-3629-408c-8bdc-99cd590684ea@185.112.59.4:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#mob%20144
- [ ] vless://54ef6124-3a61-4a44-9901-78fadc6c59d9@144.31.17.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=iAWzXE2vetDOtZePY7-Y64p5AY7h35eE3YnVSZM8LUw&sid=760f7a4c46859978#mob%20145
- [ ] vless://5729df32-b2f2-4a10-932c-fe37dfd5b6b4@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#mob%20146
- [ ] vless://5a5d7457-e139-4c13-9cab-f06c42695430@195.26.224.71:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=HqP6zNUg2Ch8kzjSWuEQtjVECiOcmv3Y3Z61yphclAo&sid=783eaf02#%F0%9F%87%B3%F0%9F%87%B1%20%E2%8F%B3%20mob%20147
- [ ] vless://62ad5a48-f452-4868-b7eb-d27df9b3d723@144.31.2.61:443?encryption=none&type=tcp&security=tls&sni=plcdn23.suio.me#mob%20148
- [ ] vless://65259548-1d98-01f4-a7f9-1937927c68e9@109.120.189.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20150
- [ ] vless://65259548-1d98-01f4-a7f9-1937927c68e9@109.120.191.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20151
- [ ] vless://65259548-1d98-01f4-a7f9-1937927c68e9@146.185.240.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20152
- [ ] vless://65259548-1d98-03e8-a7f9-1937927c68e9@109.120.189.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20153
- [ ] vless://65259548-1d98-03e8-a7f9-1937927c68e9@109.120.191.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20154
- [ ] vless://65259548-1d98-03e8-a7f9-1937927c68e9@146.185.240.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20155
- [ ] vless://65259548-1d98-07d0-a7f9-1937927c68e9@109.120.190.247:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20156
- [ ] vless://65259548-1d98-07d0-a7f9-1937927c68e9@5.188.142.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20157
- [ ] vless://65259548-1d98-07d0-a7f9-1937927c68e9@89.208.231.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20158
- [ ] vless://65259548-1d98-0bb8-a7f9-1937927c68e9@37.139.32.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20159
- [ ] vless://65259548-1d98-0bb8-a7f9-1937927c68e9@89.208.230.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20160
- [ ] vless://65259548-1d98-1b58-a7f9-1937927c68e9@89.208.229.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20161
- [ ] vless://65259548-1d98-1f40-a7f9-1937927c68e9@146.185.242.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20162
- [ ] vless://65259548-1d98-1f40-a7f9-1937927c68e9@5.188.143.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20163
- [ ] vless://65259548-1d98-2710-a7f9-1937927c68e9@37.139.32.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20164
- [ ] vless://65259548-1d98-2710-a7f9-1937927c68e9@89.208.229.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20165
- [ ] vless://65259548-1d98-2710-a7f9-1937927c68e9@89.208.230.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20166
- [ ] vless://6a6b01b4-742d-427b-9b9e-b79ad86bfb4f@185.112.59.16:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#mob%20167
- [ ] vless://6b97e887-ff91-41b3-9792-62f5d7fd2684@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#mob%20168
- [ ] vless://6b97e887-ff91-41b3-9792-62f5d7fd2684@185.112.59.16:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#mob%20169
- [ ] vless://6b97e887-ff91-41b3-9792-62f5d7fd2684@51.250.75.192:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=%2F#mob%20170
- [ ] vless://6b97e887-ff91-41b3-9792-62f5d7fd2684@84.201.133.58:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=%2F#mob%20171
- [ ] vless://6b97e887-ff91-41b3-9792-62f5d7fd2684@84.201.133.58:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M&spx=%2F#mob%20172
- [ ] vless://6b9ed73a-f04d-4b5d-a760-2661fa7f6e43@185.112.59.16:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#mob%20173
- [ ] vless://71ede0a1-e947-4a78-8422-4c6b40345f2f@130.193.41.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934#mob%20174
- [ ] vless://71ede0a1-e947-4a78-8422-4c6b40345f2f@130.193.41.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821#mob%20175
- [ ] vless://71ede0a1-e947-4a78-8422-4c6b40345f2f@130.193.41.243:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934#mob%20176
- [ ] vless://71ede0a1-e947-4a78-8422-4c6b40345f2f@130.193.41.243:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821#mob%20177
- [ ] vless://76aedf49-a89e-4317-a207-21179bfced2f@176.109.110.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20178
- [ ] vless://8b3c7b26-4b91-495e-a7c3-0c042f3fe290@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14#mob%20179
- [ ] vless://95383237-6756-46e0-88df-b052cd1eb107@51.250.72.141:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#mob%20180
- [ ] vless://95383237-6756-46e0-88df-b052cd1eb107@51.250.72.141:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M&spx=%2F#mob%20181
- [ ] vless://95383237-6756-46e0-88df-b052cd1eb107@51.250.75.192:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#mob%20182
- [ ] vless://95383237-6756-46e0-88df-b052cd1eb107@51.250.75.192:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#mob%20183
- [ ] vless://a325604b-c4e1-4cbc-8601-4fe9cbd43e9d@89.169.172.4:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#mob%20184
- [ ] vless://a7415cf2-f71b-47e5-8bf8-8c9fed29fda7@89.169.172.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#mob%20185
- [ ] vless://a7415cf2-f71b-47e5-8bf8-8c9fed29fda7@89.169.172.4:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#mob%20186
- [ ] vless://a86971f2-1b94-4ce7-854c-84258fd2d6fe@82.202.159.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#mob%20187
- [ ] vless://af2d4bd3-7762-45cb-b255-953e7bf75258@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#mob%20188
- [ ] vless://af2d4bd3-7762-45cb-b255-953e7bf75258@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#mob%20189
- [ ] vless://af2d4bd3-7762-45cb-b255-953e7bf75258@89.169.175.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#mob%20190
- [ ] vless://af2d4bd3-7762-45cb-b255-953e7bf75258@89.169.175.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#mob%20191
- [ ] vless://b143363b-0527-476e-aca8-11783293b243@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#mob%20192
- [ ] vless://b9e5c4b7-1e9b-4ca5-82dc-43f3a440484c@45.15.125.8:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=YF_Vfx9VdDFXKM4bL1RZx6vsUqlSMtT56wPt987Aul8&sid=db49831a996244d8#mob%20194
- [ ] vless://bb1deb35-8580-07d0-b8f9-a8681669d6f5@5.188.142.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20195
- [ ] vless://bb1deb35-8580-0bb8-b8f9-a8681669d6f5@37.139.32.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20196
- [ ] vless://bb1deb35-8580-2710-b8f9-a8681669d6f5@37.139.32.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20197
- [ ] vless://f8769a4b-d64e-4b1d-9f12-1a7b493b8f90@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20198
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df#mob%20199
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%2Cz%2F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision#mob%20200
