### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 04:14:48`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20159%20%5B5195ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20160%20%5B1423ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.86.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20161%20%5B5657ms%5D
- [ ] vless://6fd9f786-d974-49d0-b5c4-397678de69a2@193.233.127.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cybo.com&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs#mob%20162%20%5B1070ms%5D
- [ ] vless://6fd9f786-d974-49d0-b5c4-397678de69a2@193.233.127.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cybo.com&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&spx=%2F#mob%20163%20%5B1071ms%5D
- [ ] vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%20164%20%5B1295ms%5D
- [ ] vless://7a99c653-7627-4f26-b8d7-6cb31ff4d019@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%20165%20%5B1303ms%5D
- [ ] vless://7bdb2e0b-875d-028e-9337-2c747bab18c9@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20166%20%5B1362ms%5D
- [ ] vless://7bdb2e0b-875d-4de8-9337-2c747bab18c9@212.233.95.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20167%20%5B1403ms%5D
- [ ] vless://8153a965-34bf-0258-99a6-99a9390fd38a@83.217.201.188:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20168%20%5B1358ms%5D
- [ ] vless://8153a965-34bf-0258-99a6-99a9390fd38a@83.217.201.215:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20169%20%5B1364ms%5D
- [ ] vless://8153a965-34bf-0258-99a6-99a9390fd38a@83.217.201.233:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20170%20%5B1391ms%5D
- [ ] vless://8153a965-34bf-0258-99a6-99a9390fd38a@83.217.201.233:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru&allowinsecure=0#mob%20171%20%5B1403ms%5D
- [ ] vless://8153a965-34bf-0258-99a6-99a9390fd38a@83.217.201.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20172%20%5B1364ms%5D
- [ ] vless://8153a965-34bf-0258-99a6-99a9390fd38a@83.217.201.7:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20173%20%5B1654ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@176.57.208.250:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20174%20%5B1588ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@176.57.208.250:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#mob%20175%20%5B1350ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@188.225.44.184:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20176%20%5B1307ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@81.200.146.180:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20177%20%5B1300ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@83.217.201.100:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20178%20%5B1688ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@90.156.209.13:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20179%20%5B1450ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@90.156.209.48:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20180%20%5B1463ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@92.63.179.24:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20181%20%5B1292ms%5D
- [ ] vless://8153a965-34bf-1770-99a6-99a9390fd38a@83.217.201.146:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20182%20%5B1634ms%5D
- [ ] vless://8153a965-34bf-1770-99a6-99a9390fd38a@ing.anti-vpn.ru:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#mob%20183%20%5B1778ms%5D
- [ ] vless://834f0646-8b24-42a0-8203-e5145474113f@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sid=0123456789abcdef#mob%20184%20%5B6115ms%5D
- [ ] vless://834f0646-8b24-42a0-8203-e5145474113f@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sid=0123456789abcdef#mob%20185%20%5B1379ms%5D
- [ ] vless://85668ba7-31fa-4bb6-8d1c-40d898290ad8@158.160.157.227:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=rR-VrakwXWCU1MZu34xI1g-LBK7Ux7kLLrj9LMYJiwQ&sid=a1b2c3d4#mob%20186%20%5B1355ms%5D
- [ ] vless://85668ba7-31fa-4bb6-8d1c-40d898290ad8@158.160.157.227:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=rR-VrakwXWCU1MZu34xI1g-LBK7Ux7kLLrj9LMYJiwQ&sid=a1b2c3d4&sni=sun6-21.userapi.com#mob%20187%20%5B1364ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20188%20%5B1967ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20189%20%5B1323ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20190%20%5B2788ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20191%20%5B1613ms%5D
- [ ] vless://8b7fdbb6-6dbb-46ce-89cd-705d924692c8@5.42.121.126:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=erf3LUmfogV8hr8jUjUyVqjxwE2OXTWlahA4-dHCfyU&sid=a3f9c2e4d1b6a8f0#mob%20192%20%5B1349ms%5D
- [ ] vless://8b7fdbb6-6dbb-46ce-89cd-705d924692c8@5.42.124.220:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=erf3LUmfogV8hr8jUjUyVqjxwE2OXTWlahA4-dHCfyU&sid=a3f9c2e4d1b6a8f0#mob%20193%20%5B1936ms%5D
- [ ] vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=%2F4DG4AavkhI8my2L#mob%20194%20%5B1228ms%5D
- [ ] vless://8f8f4759-6c0a-4680-b53a-d9ef68bfc8f2@5.188.140.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=bbea2805#mob%20195%20%5B5240ms%5D
- [ ] vless://8f8f4759-6c0a-4680-b53a-d9ef68bfc8f2@rogbypass16.suio.me:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=bbea2805&sni=ads.x5.ru#mob%20196%20%5B4527ms%5D
- [ ] vless://90c9c25c-df6c-4438-83d3-ef97166a9184@64.188.57.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&spx=%2F#mob%20197%20%5B1261ms%5D
- [ ] vless://957a1a2f-25d4-4667-a43c-594ccad9155b@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#mob%20198%20%5B1411ms%5D
- [ ] vless://a0c38ffb-c3c5-47c5-89e7-0b55a1965914@90.156.217.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=331a8c3fe668c1ee#mob%20199%20%5B1402ms%5D
- [ ] vless://a10791c1-4710-4ac7-901e-143eabe632e4@144.31.116.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=TnfSCSoPjSQZ2GNtR15iEnTtF6AMroEBGNBhxAnitWY&sid=4c2404fc#mob%20200%20%5B1059ms%5D
