### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `15.03.2026 19:46:33`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.132.50:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#%F0%9F%87%B2%F0%9F%87%A9%20Moldova%20%E2%80%94%20%23828'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.132.50:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#%F0%9F%87%B2%F0%9F%87%A9%20Moldova%20%E2%80%94%20%23829'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.132.50:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%E2%80%94%20%23703'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.132.50:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%E2%80%94%20%23700'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.133.58:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23993'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.133.58:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#%F0%9F%87%B2%F0%9F%87%A9%20Moldova%20%E2%80%94%20%23831'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.133.58:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#%F0%9F%87%B2%F0%9F%87%A9%20Moldova%20%E2%80%94%20%23823'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.133.58:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#%F0%9F%87%B2%F0%9F%87%A9%20Moldova%20%E2%80%94%20%23827'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.133.58:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#%F0%9F%87%B2%F0%9F%87%A9%20Moldova%20%E2%80%94%20%23824'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.133.58:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%E2%80%94%20%23702'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.133.58:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%E2%80%94%20%23701'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.133.58:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%E2%80%94%20%23699'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.154.244:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23991'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.154.244:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23990'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.154.244:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23984'
- [ ] 'vless://5aec8231-e816-4905-9229-670ed0b1beba@84.201.179.202:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%E2%80%94%20%23706'
- [ ] 'vless://5eb2896f-fc6d-4fea-9b26-a23a0784945d@51.250.75.192:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=/#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20YA'
- [ ] 'vless://5eb2896f-fc6d-4fea-9b26-a23a0784945d@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14#%F0%9F%87%B7%F0%9F%87%BA%20Yandex%20%E2%80%94%20%23137'
- [ ] 'vless://635befcf-2ad9-4ff5-9cdf-4915ec60c150@51.250.77.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=W2mJj7KzBn5ivjooB8xFG2vG1V2cKrsgW-flhJY8tm4#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23592'
- [ ] 'vless://635befcf-2ad9-4ff5-9cdf-4915ec60c150@84.201.129.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=QOmBHIllrJ3GBWZ9Ik__p6FiuZeUAdJ3nyc4OJvMczI#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23591'
- [ ] 'vless://64ae277f-4089-41ae-8856-87ceff67edb3@89.149.243.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23994'
- [ ] 'vless://64f20a39-fa9b-4760-93a5-8258133bacd6@45.144.53.140:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=github.com&pbk=YH_QnUEGzMHf8RjEDh5bRXocz7gq_QdrZWysD2yF_i8#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%E2%80%94%20%23707'
- [ ] 'vless://65259548-1d98-01f4-a7f9-1937927c68e9@146.185.240.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23584'
- [ ] 'vless://65259548-1d98-03e8-a7f9-1937927c68e9@146.185.240.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23586'
- [ ] 'vless://65259548-1d98-03e8-a7f9-1937927c68e9@5.188.141.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23587'
